ID,ValType,Replace,Description,Val
DELAY_ADS,2,0,광고 딜레이,60
DELTA_TIME_ADS,2,0,광고 시간 간격,10
QUALITY_LEVEL,1,0,퀄리티 레벨,6
MULTI_TOUCH_ENABLE,0,0,다중 터치 지원 여부,0
MOBILE_TARGET_FRAME_RATE,1,0,모바일 플랫폼 타겟 프레임,60
DESKTOP_TARGET_FRAME_RATE,1,0,데스크 탑 플랫폼 타겟 프레임,60
CONSOLE_TARGET_FRAME_RATE,1,0,콘솔 플랫폼 타겟 프레임,60
HANDHELD_CONSOLE_TARGET_FRAME_RATE,1,0,휴대용 콘솔 플랫폼 타겟 프레임,60
OFFSET_V_ALERT_P_TITLE,2,0,경고 팝업 타이틀 수직 간격,70
OFFSET_V_ALERT_P_BTN,2,0,경고 팝업 버튼 수직 간격,45
OFFSET_H_ALERT_P_BTN,2,0,경고 팝업 버튼 수평 간격,45
EXTRA_OFFSET_V_ALERT_P_TITLE,2,0,경고 팝업 타이틀 추가 수직 간격,0
EXTRA_OFFSET_V_ALERT_P_MSG,2,0,경고 팝업 메세지 추가 수직 간격,10
EXTRA_OFFSET_V_ALERT_P_BTN,2,0,경고 팝업 버튼 추가 수직 간격,15
OFFSET_V_ALERT_P_BG,2,0,경고 팝업 배경 수직 간격,45
OFFSET_H_ALERT_P_BG,2,0,경고 팝업 배경 수평 간격,145
